!SESSION 2024-10-30 19:28:47.252 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-10-30 19:29:10.683
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 19:29:15.710
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 19:29:15.711
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 19:29:15.723
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 19:29:16.235
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 19:29:16.236
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 19:29:16.236
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 19:29:16.236
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 19:29:16.254
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 19:29:16.254
!MESSAGE XSCT Command: [setws C:/Users/steff/Downloads/ece385git/lab71/workspace], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 19:29:16.255
!MESSAGE XSCT command with result: [setws C:/Users/steff/Downloads/ece385git/lab71/workspace], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-30 19:29:21.540
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 19:29:30.094
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/steff/AppData/Local/Temp/hwspec_mb_usb_hdmi_top15974047787308313205/mb_usb_hdmi_top.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 19:29:30.239
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/steff/AppData/Local/Temp/hwspec_mb_usb_hdmi_top15974047787308313205/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 19:29:30.259
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/steff/AppData/Local/Temp/hwspec_mb_usb_hdmi_top15974047787308313205/mb_usb_hdmi_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 19:29:30.261
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/steff/AppData/Local/Temp/hwspec_mb_usb_hdmi_top15974047787308313205/mb_usb_hdmi_top.xsa], Result: [null, {"device": "7s50",
"IVAR[0]": {"description": "Interrupt Vector Address Register 0",
"address_offset": "0x100",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"IVA": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Interrupt vector address of active interrupt 0 with highest priority.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616448,
},
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {},
}]. Thread: Worker-12: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 20:23:54.921
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/steff/Downloads/ece385git/lab71/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-12: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 20:23:54.924
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/steff/Downloads/ece385git/lab71/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"axi_uartlite_0_S_AXI": {"name": "axi_uartlite_0",
"base": "0x40600000",
"high": "0x4060FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_axi_intc_s_axi": {"name": "microblaze_0_axi_intc",
"base": "0x41200000",
"high": "0x4120FFFF",
"size": "65536",
"slaveintf": "s_axi",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"hdmi_text_controller_0_AXI": {"name": "hdmi_text_controller_0",
"base": "0x44A00000",
"high": "0x44A0FFFF",
"size": "65536",
"slaveintf": "AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr_SLMB_Mem": {"name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"base": "0x00000000",
"high": "0x0001FFFF",
"size": "131072",
"slaveintf": "SLMB",
"type": "MEMORY",
"flags": "7",
"segment": "Mem",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-12: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 20:23:54.924
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/Users/steff/Downloads/ece385git/lab71/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-12: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 20:23:54.926
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/Users/steff/Downloads/ece385git/lab71/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, {"microblaze_0": {"bscan": "2",
"index": "0",
},
}]. Thread: Worker-12: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 20:23:54.927
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/steff/Downloads/ece385git/lab71/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Thread: Worker-12: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 20:23:54.928
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/steff/Downloads/ece385git/lab71/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Result: [null, {}]. Thread: Worker-12: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 20:23:54.929
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/steff/Downloads/ece385git/lab71/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Thread: Worker-12: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 20:23:54.931
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/steff/Downloads/ece385git/lab71/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-12: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 20:23:54.931
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/steff/Downloads/ece385git/lab71/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Thread: Worker-12: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 20:23:54.932
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/steff/Downloads/ece385git/lab71/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Result: [null, microblaze_0]. Thread: Worker-12: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 20:23:54.933
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/steff/Downloads/ece385git/lab71/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-12: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 20:23:54.934
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/steff/Downloads/ece385git/lab71/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Result: [null, 5]. Thread: Worker-12: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 20:23:54.934
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/steff/Downloads/ece385git/lab71/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-12: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 20:23:54.935
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/steff/Downloads/ece385git/lab71/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Result: [null, 32]. Thread: Worker-12: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 20:23:54.936
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-12: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 20:23:54.940
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-12: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 20:23:54.940
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 20:23:54.950
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230257A]. Thread: Worker-12: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 20:23:54.950
!MESSAGE XSCT Command: [version -server], Thread: Worker-12: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 20:23:54.951
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-12: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 20:23:54.951
!MESSAGE XSCT Command: [version], Thread: Worker-12: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 20:23:54.952
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-12: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 20:23:54.952
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 20:23:54.956
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230257A]. Thread: Worker-12: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 20:23:54.957
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==1}], Thread: Worker-12: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 20:23:54.969
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-12: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 20:23:54.970
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 20:23:54.975
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230257A]. Thread: Worker-12: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 20:23:54.976
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==1}], Thread: Worker-12: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 20:23:54.989
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-12: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 20:23:54.990
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 20:23:54.994
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230257A]. Thread: Worker-12: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 20:23:54.995
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==1}], Thread: Worker-12: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 20:23:55.011
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-12: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 20:23:55.011
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 20:23:55.015
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230257A]. Thread: Worker-12: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 20:23:55.016
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==1}], Thread: Worker-12: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 20:23:55.028
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-12: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 20:23:55.028
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 20:23:55.032
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230257A]. Thread: Worker-12: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 20:23:55.033
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==1}], Thread: Worker-12: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 20:23:55.047
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-12: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 20:23:55.047
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230257A" && level == 0}], Thread: Worker-12: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 20:23:55.059
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230257A" && level == 0}], Result: [null, ]. Thread: Worker-12: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 20:23:55.059
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-12: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 20:23:55.068
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-12: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 20:23:55.069
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/Users/steff/Downloads/ece385git/lab71/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-12: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 20:23:55.071
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/Users/steff/Downloads/ece385git/lab71/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-12: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 20:23:55.081
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 20:23:55.086
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230257A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 20:23:55.086
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 20:23:55.101
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 20:23:55.102
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 20:23:55.124
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 20:23:55.125
!MESSAGE XSCT Command: [fpga -file C:/Users/steff/Downloads/ece385git/lab71/workspace/hdmi/_ide/bitstream/mb_usb_hdmi_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 20:23:56.389
!MESSAGE XSCT command with result: [fpga -file C:/Users/steff/Downloads/ece385git/lab71/workspace/hdmi/_ide/bitstream/mb_usb_hdmi_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 20:23:56.412
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-12: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 20:23:56.426
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-12: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 20:23:56.427
!MESSAGE XSCT Command: [loadhw -hw C:/Users/steff/Downloads/ece385git/lab71/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Thread: Worker-12: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 20:23:56.452
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/steff/Downloads/ece385git/lab71/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Result: [null, mb_usb_hdmi_top_5]. Thread: Worker-12: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 20:23:56.453
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-12: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 20:23:56.454
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-12: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 20:23:56.454
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-12: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 20:23:56.464
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-12: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 20:23:56.465
!MESSAGE XSCT Command: [rst -system], Thread: Worker-12: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 20:23:56.467
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-12: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 20:23:56.467
!MESSAGE XSCT Command: [after 3000], Thread: Worker-12: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 20:23:59.483
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-12: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 20:23:59.484
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-12: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 20:23:59.497
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-12: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 20:23:59.498
!MESSAGE XSCT Command: [dow C:/Users/steff/Downloads/ece385git/lab71/workspace/hdmi/Debug/hdmi.elf], Thread: Worker-12: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 20:23:59.795
!MESSAGE XSCT command with result: [dow C:/Users/steff/Downloads/ece385git/lab71/workspace/hdmi/Debug/hdmi.elf], Result: [null, ]. Thread: Worker-12: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 20:23:59.859
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-12: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 20:23:59.873
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-12: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 20:23:59.874
!MESSAGE XSCT Command: [con], Thread: Worker-12: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 20:23:59.882
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-12: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-30 20:23:59.883
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '4'

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-30 20:23:59.883
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '2'

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 20:50:46.957
!MESSAGE XSCT Command: [platform read {C:/Users/steff/Downloads/ece385git/lab71/workspace/mb_usb_hdmi_top/platform.spr}], Thread: Worker-4: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 20:50:47.120
!MESSAGE XSCT command with result: [platform read {C:/Users/steff/Downloads/ece385git/lab71/workspace/mb_usb_hdmi_top/platform.spr}], Result: [null, ]. Thread: Worker-4: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 20:50:49.566
!MESSAGE XSCT Command: [platform config -updatehw {C:/Users/steff/Downloads/ece385git/lab71/mb_usb_hdmi_top.xsa}], Thread: Worker-14: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 20:50:49.873
!MESSAGE XSCT command with result: [platform config -updatehw {C:/Users/steff/Downloads/ece385git/lab71/mb_usb_hdmi_top.xsa}], Result: [null, ]. Thread: Worker-14: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 20:51:12.822
!MESSAGE XSCT Command: [disconnect tcfchan#6], Thread: Thread-338

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 20:51:12.824
